id,track_id,type,traveled_d,avg_speed,lat,lon,speed,lon_acc,lat_acc,time,location_id
288,289, Motorcycle,509.43,49.035833,37.980744,23.735007,52.8654,0.0307,0.0343,255.6,41.0
289,290, Car,119.23,24.114262,37.980686,23.734931,39.1811,0.0823,-0.1414,256.4,41.0
290,291, Car,507.54,35.547717,37.980722,23.734999,39.3928,0.0894,0.0229,257.6,41.0
291,292, Car,223.67,15.665359,37.980057,23.73694,18.69,-0.3535,0.0053,257.8,23.0
292,293, Car,188.45,11.656832,37.978315,23.735332,20.1798,0.0334,0.0242,258.6,1.0
293,294, Taxi,473.01,37.840837,37.98072,23.734971,48.1205,0.0421,-0.1297,260.4,41.0
294,295, Motorcycle,469.91,44.752955,37.980696,23.734966,60.5852,0.113,-0.0133,262.0,41.0
295,296, Taxi,500.61,24.486157,37.980722,23.734969,51.7109,0.0384,-0.1279,262.4,41.0
296,297, Car,508.93,43.007946,37.980739,23.735003,60.726,0.0496,-0.0248,262.8,41.0
297,298, Motorcycle,58.64,4.95568,37.979172,23.73704,3.3826,0.0898,0.0001,264.2,30.0
298,299, Car,243.47,15.008229,37.980058,23.736999,18.4106,-0.0824,-0.604,264.6,23.0
299,300, Motorcycle,509.76,25.277436,37.980727,23.734995,52.2847,0.0687,-0.1296,265.6,41.0
300,301, Car,98.49,0.721862,37.980638,23.734838,49.107,0.0218,-0.1754,273.8,37.0
301,302, Car,29.89,3.449225,37.977633,23.73741,6.8143,0.6041,0.0,274.8,40.0
302,303, Car,188.96,10.497976,37.980065,23.736956,9.4099,-0.0467,-0.1093,289.2,23.0
333,334, Car,31.21,12.767046,37.977634,23.737407,3.5638,0.2441,0.2622,307.4,40.0
334,335, Motorcycle,182.55,14.224917,37.980048,23.736911,18.3092,-0.0975,0.0823,307.8,23.0
335,336, Motorcycle,504.16,46.777521,37.980724,23.734997,53.2289,0.003,0.0446,308.4,41.0
336,337, Taxi,380.7,17.706965,37.978312,23.735325,24.1159,0.0054,0.0508,308.6,1.0
337,338, Car,380.71,17.348859,37.978298,23.735332,23.6225,-0.0028,0.0738,309.8,1.0
338,339, Car,226.15,16.683178,37.980065,23.736952,13.3498,1.465,-0.1857,310.4,23.0
339,340, Motorcycle,506.26,24.365293,37.980727,23.735032,50.3062,-0.2335,-0.2447,310.6,42.0
340,341, Car,29.91,13.130186,37.97763,23.737417,5.9284,1.2982,0.6312,310.6,40.0
341,342, Car,384.91,19.086368,37.978314,23.735319,22.106,-0.0068,-0.1048,310.8,1.0
357,358, Car,414.8,24.480196,37.980723,23.734969,28.3317,0.0255,-0.1004,338.6,
358,359, Taxi,413.24,16.566468,37.980065,23.736957,13.2404,-0.0912,-0.0251,338.8,
359,360, Taxi,67.3,24.226284,37.980755,23.735025,27.8273,-0.1172,0.0008,339.6,
360,361, Motorcycle,111.83,12.200038,37.980643,23.734833,25.0641,-0.0268,0.0737,341.0,
361,362, Bus,273.99,20.809001,37.980697,23.734925,20.1419,0.0862,-0.0367,341.8,
362,363, Car,469.69,38.960173,37.980713,23.734979,32.85,0.0113,0.0056,342.0,
363,364, Car,508.62,33.782839,37.980731,23.735003,30.5013,-0.0799,0.066,342.2,
364,365, Car,469.81,39.516877,37.980726,23.734968,38.3925,0.0588,0.028,344.4,
365,366, Car,273.25,14.423776,37.980711,23.734941,11.8929,-0.1563,-0.0172,344.8,
366,367, Taxi,508.2,34.519303,37.980737,23.735002,36.0891,0.151,-0.0404,344.8,
367,368, Car,425.15,26.118361,37.980757,23.735019,39.9037,0.1033,0.0269,346.0,
368,369, Car,508.06,34.905154,37.980735,23.734995,35.9252,0.0216,0.0008,347.0,
369,370, Taxi,273.31,13.62746,37.980703,23.734942,13.9237,-0.161,0.0203,347.0,
370,371, Car,514.78,37.362801,37.980741,23.734994,35.6738,-0.0576,-0.0153,348.2,
371,372, Motorcycle,204.5,6.238973,37.980063,23.736941,12.3362,-0.3222,0.0257,348.6,
372,373, Taxi,473.04,42.573967,37.980719,23.734956,36.409,-0.2691,0.1084,348.8,
373,374, Medium Vehicle,514.71,22.217634,37.980735,23.735028,39.6621,0.0859,0.0517,350.0,
374,375, Motorcycle,468.32,41.939326,37.980719,23.73496,36.6451,0.0433,0.0433,350.2,
375,376, Motorcycle,473.25,41.553969,37.980724,23.735,45.5722,0.3771,0.0153,351.2,
376,377, Taxi,419.56,17.281702,37.980718,23.734971,47.6581,0.3746,-0.0054,351.8,
377,378, Car,509.54,23.33765,37.980732,23.734998,42.0905,0.1553,-0.037,352.6,
378,379, Motorcycle,339.35,31.164817,37.980706,23.734981,57.3529,0.476,-0.0919,352.8,
379,380, Medium Vehicle,202.36,14.397157,37.978372,23.737841,20.0227,0.0195,0.0014,352.8,
380,381, Car,382.57,18.265801,37.978307,23.735333,34.2356,-0.2056,-0.0211,353.8,
381,382, Medium Vehicle,495.92,43.123624,37.980723,23.734965,46.7985,0.0897,0.0504,354.4,
382,383, Car,227.55,16.717894,37.980068,23.73696,13.8051,-0.3013,-0.1175,354.6,
383,384, Car,507.47,23.30204,37.980734,23.735,57.9452,-0.0105,-0.0479,355.4,
384,385, Motorcycle,509.58,20.337981,37.98075,23.735019,35.7828,0.3595,0.0471,355.8,
385,386, Motorcycle,346.74,23.913142,37.980644,23.734839,44.5035,0.2714,0.0912,358.0,
386,387, Motorcycle,165.23,11.708986,37.978368,23.737824,19.9941,0.5076,0.0102,359.4,
387,388, Taxi,204.35,11.494523,37.978364,23.737822,20.7413,0.1416,-0.0292,361.8,
388,389, Motorcycle,508.07,20.188211,37.980692,23.734928,20.523,0.0708,-0.0578,364.6,
389,390, Taxi,231.25,9.374945,37.978299,23.735332,25.0919,-0.0389,0.01,368.2,
390,391, Car,175.87,7.413915,37.979966,23.735731,0.4149,0.0265,0.0,372.6,
391,392, Taxi,341.38,13.358207,37.978307,23.735335,27.5336,-0.0293,0.0228,374.2,
392,393, Motorcycle,471.73,43.995432,37.98072,23.734962,58.0813,0.5745,-0.0725,376.4,
393,394, Car,500.3,34.635822,37.98073,23.734997,46.643,0.1064,-0.0431,380.4,
394,395, Motorcycle,463.17,37.896135,37.980699,23.73496,41.0069,0.0696,-0.0572,380.6,
395,396, Car,506.49,34.402815,37.980719,23.734973,46.4038,0.1678,-0.0321,381.0,
396,397, Taxi,228.17,13.46551,37.978317,23.735346,30.3541,-0.0686,0.1259,381.4,
397,398, Car,465.67,34.212143,37.980726,23.735007,48.6291,0.1753,0.1291,381.4,
398,399, Car,507.88,33.609636,37.980752,23.735018,30.7539,-0.0153,-0.1069,382.0,
399,400, Medium Vehicle,282.53,9.595464,37.980062,23.736938,11.2098,-0.0686,-0.0056,383.4,
400,401, Motorcycle,510.09,36.006205,37.980724,23.735002,45.0348,0.1536,0.0021,383.8,
401,402, Taxi,481.54,34.67106,37.980714,23.734973,32.1918,0.0507,0.0692,384.0,
402,403, Car,66.43,20.978754,37.980747,23.735029,27.5008,-0.024,0.0588,384.0,
403,404, Car,196.43,1.857998,37.978312,23.735343,28.2086,-0.0541,0.1244,384.4,
404,405, Motorcycle,508.17,47.890831,37.980723,23.734995,44.4097,0.1538,-0.1275,384.8,
405,406, Car,485.86,34.430846,37.980727,23.734997,35.0339,0.0535,-0.0116,387.4,
406,407, Motorcycle,29.48,12.061451,37.97763,23.737416,4.1114,-0.3459,0.2907,387.4,
407,408, Motorcycle,503.74,37.623777,37.980718,23.73497,45.1954,0.0495,-0.1522,389.0,
408,409, Car,375.08,17.311292,37.978317,23.735324,31.3914,0.0093,0.0701,389.2,
409,410, Motorcycle,511.27,39.49708,37.980746,23.735007,44.9004,-0.0137,0.083,389.6,
343,344, Heavy Vehicle,123.58,6.06127,37.980706,23.734954,31.9593,0.0239,0.0738,312.0,41.0
344,345, Car,392.98,11.989071,37.978304,23.735328,22.4888,0.0144,0.0318,312.8,1.0
345,346, Car,29.44,11.039502,37.977629,23.737412,8.5082,0.0442,0.0318,313.0,40.0
346,347, Car,261.65,17.31488,37.978316,23.735317,21.302,-0.0015,-0.1363,314.2,1.0
347,348, Taxi,344.23,11.084355,37.978297,23.735339,24.4895,0.028,-0.0717,314.8,1.0
348,349, Car,29.43,12.317961,37.977629,23.737414,3.1687,-0.0288,0.0707,316.6,40.0
349,350, Taxi,381.66,12.51342,37.978305,23.735329,22.9687,0.0507,-0.0185,318.0,1.0
351,352, Car,30.13,14.27256,37.977631,23.737412,9.1671,0.272,0.9791,320.6,40.0
352,353, Motorcycle,384.13,24.260927,37.978302,23.735331,28.1645,0.141,0.0052,322.6,1.0
353,354, Motorcycle,368.4,23.267056,37.978317,23.735328,29.0084,0.0283,0.0857,323.2,1.0
354,355, Taxi,466.54,36.353574,37.980709,23.734951,31.8198,-0.0424,-0.211,337.2,41.0
355,356, Motorcycle,69.09,25.907772,37.980756,23.735031,37.3685,-0.0269,0.0451,338.0,42.0
356,357, Bus,509.47,33.226617,37.980741,23.734996,26.1356,0.0264,0.2044,338.2,41.0
410,411, Car,14.04,0.136583,37.98066,23.734857,9.5694,0.4748,0.0009,389.8,
411,412, Car,510.71,36.771011,37.980719,23.734996,39.0656,0.0307,-0.0965,390.6,
412,413, Car,304.22,13.655564,37.978308,23.735341,26.43,-0.0275,0.012,391.0,
413,414, Taxi,511.78,32.900028,37.980734,23.734994,38.8281,0.0498,-0.0953,392.2,
414,415, Car,469.98,41.266901,37.980716,23.734951,56.5081,0.0481,0.0239,392.8,
415,416, Car,410.15,27.547674,37.980754,23.735014,33.5571,0.005,-0.0673,392.8,
416,417, Car,301.68,2.96892,37.978315,23.735348,31.1726,-0.0131,0.0028,393.8,
417,418, Car,505.8,39.931434,37.980729,23.734995,35.2821,0.0316,-0.0576,394.0,
418,419, Medium Vehicle,178.71,28.46778,37.978353,23.7378,22.0819,-0.0213,0.2709,394.6,
419,420, Car,377.1,18.100982,37.978309,23.735332,31.4844,-0.0199,0.0703,394.8,
420,421, Car,508.31,22.931235,37.98074,23.734987,40.2686,0.1037,-0.0507,395.2,
421,422, Motorcycle,383.48,19.665577,37.978307,23.735343,32.3686,0.0119,-0.1097,395.6,
422,423, Car,232.24,14.876648,37.978322,23.735326,32.5159,0.0843,0.0164,396.8,
423,424, Taxi,342.15,12.965779,37.980751,23.735006,38.9034,0.0478,-0.1414,396.8,
424,425, Taxi,387.32,17.004448,37.978309,23.735344,28.7832,-0.0026,0.0257,398.0,
425,426, Car,211.12,17.675122,37.980061,23.736954,15.406,-0.0034,-0.2721,398.4,
426,427, Taxi,471.86,22.469553,37.980709,23.73498,48.4046,0.0515,-0.0285,398.6,
427,428, Car,385.55,12.196622,37.978297,23.735341,30.9318,0.055,0.0039,399.0,
428,429, Car,232.42,15.103207,37.978323,23.735332,31.1669,0.0459,-0.0038,399.2,
429,430, Car,514.02,21.821443,37.980726,23.734998,50.2908,0.1404,-0.1674,399.2,
430,431, Motorcycle,383.34,18.3027,37.978316,23.735329,27.0433,-0.0111,-0.0204,401.6,
431,432, Motorcycle,308.1,17.064168,37.9783,23.735339,31.908,0.2371,-0.0233,402.6,
432,433, Car,379.08,12.294514,37.978297,23.73534,26.3307,-0.0063,0.038,403.8,
433,434, Car,384.29,12.857432,37.97831,23.735333,23.7291,0.2124,0.0603,405.8,
434,435, Motorcycle,465.67,12.777647,37.980686,23.734894,13.177,-0.0152,-0.1153,407.2,
435,436, Car,390.82,12.539554,37.978292,23.73533,26.6086,-0.0865,0.1056,408.0,
436,437, Motorcycle,107.41,6.644064,37.980639,23.734828,28.4678,0.0806,-0.1987,409.2,
437,438, Taxi,383.2,12.72605,37.978309,23.735328,25.3342,-0.2137,0.0417,409.8,
438,439, Taxi,386.29,9.018405,37.978296,23.735333,25.3204,0.0127,-0.0041,412.0,
439,440, Motorcycle,131.52,17.030912,37.979879,23.734855,12.1603,-0.01,0.5855,417.6,
440,441, Motorcycle,72.14,7.253995,37.979882,23.734827,17.9372,-0.0961,0.0767,418.4,
441,442, Car,231.33,11.074309,37.978312,23.735323,29.3686,0.0438,-0.0139,421.0,
442,443, Taxi,225.26,13.294109,37.98006,23.736945,12.301,-0.0571,-0.3082,424.0,
443,444, Motorcycle,168.97,10.634697,37.980738,23.734995,29.2464,0.0184,0.0844,424.2,
444,445, Taxi,118.46,22.444683,37.980693,23.734923,34.5267,0.0619,-0.0936,425.2,
445,446, Motorcycle,401.84,40.184258,37.980704,23.734956,54.835,0.1502,0.0394,426.4,
446,447, Car,343.67,18.248152,37.980739,23.734993,24.6614,-0.0632,0.0024,426.6,
447,448, Medium Vehicle,515.36,26.278819,37.980757,23.73502,22.4663,-0.0228,0.08,426.8,
448,449, Car,230.31,13.41591,37.980068,23.736975,8.2917,-0.1309,-0.3853,427.8,
449,450, Car,273.01,29.964298,37.980694,23.734927,25.8513,-0.027,-0.0355,428.4,
450,451, Medium Vehicle,515.7,32.23131,37.980738,23.734998,24.4339,-0.0255,0.0831,428.6,
451,452, Bus,509.86,32.089262,37.980721,23.734967,18.691,-0.012,0.0238,429.0,
452,453, Motorcycle,470.37,41.914129,37.980751,23.735012,32.4607,0.0313,-0.1422,429.8,
453,454, Motorcycle,508.5,43.379523,37.980735,23.734989,37.8957,0.0233,-0.0645,430.4,
454,455, Taxi,469.21,35.044625,37.980695,23.734918,30.5782,-0.0064,-0.0537,431.6,
455,456, Car,178.96,11.302738,37.980691,23.734924,30.3131,-0.0545,-0.0804,434.0,
456,457, Car,343.96,7.23279,37.978287,23.735333,15.79,-0.1138,0.0244,434.0,
457,458, Car,430.54,18.495742,37.980752,23.735012,38.2231,0.0492,-0.02,434.0,
458,459, Car,469.24,35.941549,37.98072,23.734963,22.6958,0.0,-0.0022,434.4,
459,460, Motorcycle,129.66,1.415369,37.980707,23.734932,28.352,-0.017,0.0497,435.2,
460,461, Car,508.45,35.200048,37.980744,23.734992,39.8534,0.0311,0.0845,435.8,
461,462, Medium Vehicle,274.69,24.845962,37.980722,23.734961,25.119,-0.0524,0.0029,436.6,
462,463, Medium Vehicle,508.81,35.225243,37.980754,23.735011,43.4263,0.0434,0.0751,437.2,
463,464, Car,469.87,22.140506,37.98071,23.734931,33.4208,0.0213,-0.0318,437.2,
464,465, Medium Vehicle,504.39,22.089972,37.980732,23.734996,40.5832,0.0549,0.016,438.0,
465,466, Motorcycle,507.72,53.444599,37.980708,23.734956,61.2393,0.1346,-0.0187,439.0,
466,467, Taxi,241.25,14.426935,37.978305,23.735322,30.4923,-0.0169,0.1372,439.2,
467,468, Car,508.68,21.800702,37.980742,23.734987,36.0003,0.0,-0.0211,439.6,
468,469, Motorcycle,273.69,27.067838,37.980709,23.734939,58.3967,0.0925,-0.0871,441.6,
469,470, Car,507.86,21.869602,37.980741,23.734987,35.4671,0.0144,-0.0022,441.8,
470,471, Motorcycle,74.29,12.981997,37.978374,23.737835,18.6099,0.0124,0.0144,443.0,
471,472, Medium Vehicle,513.54,21.749873,37.980748,23.735018,43.7893,0.045,0.0941,443.4,
472,473, Car,508.82,22.016307,37.980744,23.734986,37.0267,0.0343,-0.0042,443.6,
473,474, Car,508.86,22.898863,37.980727,23.734962,47.1716,-0.0015,-0.0703,444.2,
474,475, Motorcycle,44.19,1.181833,37.977543,23.737318,18.3407,0.0432,0.1423,445.2,
475,476, Motorcycle,82.3,17.849144,37.980061,23.736993,13.8472,-0.2992,-0.0643,447.8,
476,477, Motorcycle,14.24,5.959514,37.977804,23.737486,6.7182,0.0156,-0.0832,449.0,
477,478, Motorcycle,15.56,18.669879,37.980178,23.735328,13.3154,-0.0893,0.0338,451.2,
478,479, Car,239.44,21.549549,37.978315,23.73532,26.5408,-0.0382,0.0387,462.4,
479,480, Medium Vehicle,310.04,6.235458,37.980067,23.737008,9.6609,0.0275,-0.1525,466.2,
480,481, Taxi,232.14,7.556208,37.978308,23.735315,26.5286,0.0305,0.0526,467.2,
481,482, Motorcycle,35.65,7.921401,37.977592,23.737352,5.6644,0.2313,1.6117,469.6,
482,483, Medium Vehicle,507.26,31.703679,37.980746,23.734991,29.5617,-0.0055,-0.0467,470.4,
483,484, Motorcycle,467.95,31.785011,37.980722,23.734964,39.9294,0.0446,0.0252,471.6,
484,485, Taxi,470.54,37.148125,37.980706,23.734929,40.6162,0.0487,-0.0014,472.0,
485,486, Motorcycle,506.17,41.986721,37.980734,23.734976,50.2168,0.1258,-0.1854,472.2,
486,487, Taxi,475.23,39.239227,37.980709,23.734962,38.4475,0.0417,0.0083,473.0,
487,488, Motorcycle,167.04,2.072135,37.979822,23.736462,18.1753,-1.2212,2.8069,474.8,
488,489, Car,506.26,38.943031,37.980708,23.734944,38.132,0.061,0.0238,474.8,
489,490, Car,508.96,32.258213,37.980741,23.734988,37.2987,0.1438,0.0262,475.2,
490,491, Taxi,474.87,34.888267,37.980718,23.734969,39.8946,0.0412,-0.0232,477.2,
491,492, Car,470.23,32.806416,37.980751,23.735004,37.1995,0.0597,0.0185,477.2,
492,493, Medium Vehicle,242.83,13.875941,37.978302,23.735311,33.9622,0.0002,0.1942,478.2,
493,494, Taxi,71.13,9.626624,37.977613,23.737374,9.8629,0.0137,0.4006,478.2,
494,495, Car,515.98,21.108137,37.980701,23.734945,55.7986,0.1093,-0.0643,480.0,
495,496, Car,380.22,16.491496,37.978318,23.735332,32.9531,-0.0362,0.2433,480.2,
496,497, Car,506.43,34.529157,37.980744,23.73499,36.4202,-0.0037,0.0421,481.2,
497,498, Motorcycle,467.72,42.094779,37.980705,23.734967,49.914,0.0088,-0.0379,481.4,
498,499, Car,472.04,37.932039,37.980722,23.734969,43.1091,0.0627,0.0392,482.8,
499,500, Car,115.05,23.010184,37.977622,23.737383,5.3211,-0.0379,0.1944,482.8,
500,501, Taxi,457.23,16.329571,37.980747,23.735009,32.3795,-0.0107,0.1013,483.0,
501,502, Car,232.72,13.469261,37.978314,23.735321,24.5218,-0.0266,0.0262,483.2,
502,503, Bus,177.94,16.094688,37.980702,23.734943,47.2129,0.101,-0.0613,483.2,
503,504, Car,139.18,21.785306,37.978387,23.73786,23.8776,0.062,0.0344,483.8,
504,505, Taxi,385.7,17.847479,37.9783,23.735316,22.3746,-0.0242,0.079,484.2,
505,506, Car,507.98,20.229274,37.980735,23.734995,38.0689,0.0307,0.0419,484.6,
506,507, Motorcycle,498.85,53.768174,37.980706,23.734986,60.828,0.0519,-0.1346,485.0,
507,508, Motorcycle,384.42,18.354437,37.978309,23.735312,21.4153,0.0236,0.0628,485.6,
508,509, Medium Vehicle,506.29,40.503095,37.98073,23.735002,37.7826,0.0133,-0.0418,486.0,
509,510, Motorcycle,385.58,17.570797,37.978302,23.735329,20.4874,-0.0125,-0.0349,486.2,
510,511, Car,215.97,33.803972,37.978378,23.737845,23.5279,0.0243,0.1167,486.4,
511,512, Car,67.98,29.133967,37.980757,23.735013,41.7329,0.0026,-0.0336,486.6,
512,513, Car,376.79,17.479948,37.978306,23.735316,18.2689,-0.0159,0.094,487.4,
513,514, Motorcycle,343.66,17.674032,37.978323,23.735315,22.8091,0.0065,0.0477,488.8,
514,515, Motorcycle,385.86,18.771665,37.978318,23.735305,21.1031,-0.0113,0.0201,488.8,
515,516, Taxi,382.47,17.51762,37.978298,23.735322,15.3353,-0.0074,0.0294,489.0,
516,517, Motorcycle,370.1,19.535911,37.978315,23.735311,19.3749,-0.0158,-0.0612,489.4,
517,518, Car,303.28,11.66453,37.978314,23.735317,14.697,-0.0146,-0.0868,491.8,
518,519, Taxi,380.63,11.894732,37.978301,23.735322,13.5867,-0.0203,-0.0434,493.2,
519,520, Taxi,375.28,18.660207,37.97831,23.735311,12.1457,-0.0606,-0.0464,495.0,
520,521, Taxi,382.55,11.97548,37.978303,23.735324,14.3489,-0.0101,-0.0302,497.2,
521,522, Taxi,391.85,11.87439,37.978301,23.735322,14.1266,-0.0129,0.0574,499.6,
522,523, Taxi,247.15,10.719887,37.978302,23.735317,13.697,-0.0085,0.0447,501.8,
523,524, Car,388.81,13.08151,37.978308,23.735317,14.0798,0.0028,0.0097,504.0,
524,525, Car,187.88,10.804779,37.97831,23.73532,27.4985,0.0171,-0.0251,509.2,
525,526, Motorcycle,510.55,44.395548,37.980743,23.735025,54.9237,0.083,0.0444,514.8,
526,527, Motorcycle,72.38,6.681514,37.977607,23.737401,3.6981,-0.1662,0.7064,515.0,
527,528, Taxi,471.0,36.542859,37.980715,23.734961,38.8867,-0.0076,-0.0347,515.2,
528,529, Car,345.64,11.270759,37.980715,23.734922,31.3186,-0.0729,0.0075,516.8,
529,530, Car,508.27,34.137273,37.980757,23.735022,49.5911,0.1115,0.0761,517.4,
530,531, Taxi,508.22,31.009965,37.980741,23.734985,28.136,-0.0531,0.0696,517.4,
531,532, Car,230.82,15.619594,37.980059,23.736999,9.4895,-0.0285,-0.1807,517.8,
532,533, Motorcycle,272.79,37.482906,37.980721,23.734952,54.2629,0.0687,-0.2295,518.4,
533,534, Motorcycle,510.25,35.461623,37.980761,23.735008,42.62,0.0577,0.0191,519.2,
534,535, Taxi,272.33,29.529594,37.980706,23.734939,33.8869,0.0053,-0.071,519.2,
535,536, Bus,511.67,30.000218,37.98075,23.734987,26.423,-0.0062,-0.0131,519.2,
536,537, Car,507.83,38.407408,37.980747,23.735028,46.4662,0.0145,0.0661,521.6,
537,538, Taxi,469.82,37.92229,37.980715,23.734935,33.4769,0.0013,0.024,522.0,
538,539, Car,507.88,33.858795,37.980738,23.734991,25.6858,-0.015,0.0016,523.0,
539,540, Motorcycle,497.53,46.162832,37.980733,23.734964,49.8502,-0.0455,-0.0769,523.6,
540,541, Car,432.24,35.526699,37.980758,23.735009,35.9507,0.005,0.0868,523.8,
541,542, Motorcycle,367.38,5.497006,37.980739,23.734994,33.2009,0.0172,-0.0351,524.4,
542,543, Taxi,469.96,37.596733,37.980722,23.73495,32.1256,0.0025,0.0004,524.4,
543,544, Car,507.56,22.954801,37.980743,23.734985,36.7842,0.0286,0.0417,526.6,
544,545, Motorcycle,510.35,23.434292,37.980759,23.735013,36.002,-0.0129,-0.0299,526.6,
545,546, Car,67.99,8.15889,37.977627,23.737397,6.0454,-0.1126,0.0837,527.0,
546,547, Taxi,510.38,21.119376,37.980745,23.734985,34.7155,-0.0086,0.0218,528.2,
547,548, Car,274.69,32.962819,37.980724,23.734953,43.5868,0.0199,-0.0023,528.6,
548,549, Motorcycle,403.04,34.059639,37.980708,23.734922,52.3043,-0.007,-0.0391,528.6,
549,550, Motorcycle,229.58,18.124824,37.980065,23.736971,7.8154,-0.0876,-0.4813,529.0,
550,551, Taxi,355.68,13.200329,37.980761,23.735012,48.2234,0.0365,0.013,529.0,
551,552, Car,213.33,26.852881,37.978363,23.73782,23.2262,-2.0765,0.0766,529.0,
552,553, Medium Vehicle,232.72,17.901668,37.98006,23.737002,7.2706,-0.4148,-0.2928,529.8,
553,554, Car,221.49,12.737603,37.978376,23.737851,27.2164,-0.0588,0.0005,531.6,
554,555, Taxi,234.04,18.08032,37.980057,23.737016,8.3094,-0.4056,-0.3426,532.2,
555,556, Motorcycle,271.33,35.9118,37.980709,23.734965,62.0494,0.0229,-0.1388,534.0,
556,557, Motorcycle,24.95,5.410488,37.977349,23.737629,3.8581,-0.0206,-0.0282,537.0,
557,558, Car,231.68,14.232796,37.980055,23.737023,9.8401,-0.3329,-0.3867,555.4,
558,559, Motorcycle,405.32,16.034804,37.980256,23.735476,18.4976,0.369,-0.037,555.6,
559,560, Motorcycle,110.55,11.371273,37.978398,23.737655,16.7042,-0.1412,0.0303,555.6,
560,561, Car,109.7,16.454985,37.977624,23.737409,5.6142,0.0574,0.014,556.8,
561,562, Medium Vehicle,66.44,25.997432,37.980744,23.735024,44.7435,0.0744,0.0525,561.4,
562,563, Car,471.56,38.407327,37.980744,23.734989,45.819,0.0332,0.0283,562.4,
563,564, Car,234.73,11.935389,37.978311,23.735309,24.1169,-0.0361,-0.0742,562.6,
564,565, Bus,510.04,31.226739,37.980714,23.734936,26.9659,-0.0016,0.0398,563.2,
565,566, Car,471.19,36.875845,37.980734,23.734967,35.451,0.03,0.0264,563.6,
566,567, Medium Vehicle,517.59,33.392969,37.980744,23.735022,40.1523,0.0279,0.0544,564.4,
567,568, Car,470.83,37.170778,37.980724,23.734973,36.2929,0.0244,0.0257,565.6,
568,569, Motorcycle,347.72,42.869973,37.978307,23.735312,44.1688,-0.0496,-0.0612,567.2,
569,570, Motorcycle,469.75,37.413391,37.980711,23.734927,28.1741,0.0218,0.0005,567.6,
570,571, Motorcycle,337.89,34.754157,37.978308,23.735317,38.402,-0.0462,-0.0639,568.4,
571,572, Car,353.07,20.837135,37.980759,23.735016,61.3669,0.087,-0.0202,569.0,
572,573, Motorcycle,355.27,16.962426,37.978305,23.735305,40.2301,-0.0656,0.1343,569.0,
573,574, Car,234.37,12.630858,37.97829,23.735321,29.7519,-0.0286,-0.0108,569.0,
574,575, Car,482.71,41.573507,37.980744,23.734987,36.0455,-0.0214,-0.0043,569.2,
575,576, Car,30.06,12.584008,37.977626,23.737405,6.0589,-0.0885,0.293,569.6,
576,577, Motorcycle,273.53,35.678272,37.980699,23.734929,45.5855,0.0819,0.0329,570.4,
577,578, Bus,508.17,20.647803,37.980723,23.734966,32.383,-0.0135,-0.0362,571.0,
578,579, Car,496.85,41.213234,37.980733,23.735001,44.1033,0.0671,0.0453,571.2,
579,580, Car,350.5,16.218721,37.978296,23.735305,30.6239,-0.0138,-0.0255,571.2,
580,581, Car,243.29,13.392174,37.978308,23.735307,28.8256,0.025,-0.0006,572.6,
581,582, Car,384.22,17.28989,37.978284,23.735314,31.9406,-0.0065,0.0852,572.8,
582,583, Medium Vehicle,87.66,15.02721,37.977627,23.737403,0.0118,0.0175,-0.0001,572.8,
583,584, Motorcycle,471.59,41.207305,37.980748,23.735017,38.2125,-0.0359,-0.0505,573.2,
584,585, Car,500.94,39.204215,37.980739,23.734988,44.1188,0.0246,0.0616,573.4,
585,586, Car,510.3,37.038118,37.980762,23.735019,43.6962,0.0278,-0.003,574.2,
586,587, Car,383.52,17.172357,37.978292,23.735327,31.8951,-0.0345,0.0166,574.4,
587,588, Taxi,118.98,26.770982,37.980694,23.734936,41.0705,0.0533,-0.0905,574.6,
588,589, Car,509.01,35.929933,37.980746,23.734985,38.9119,0.0005,0.0482,574.8,
589,590, Motorcycle,518.65,40.067052,37.980723,23.734962,54.3895,0.0391,-0.0173,575.2,
590,591, Motorcycle,508.03,24.849276,37.980745,23.735014,43.4474,-0.0212,0.1168,575.8,
591,592, Car,280.53,9.473693,37.978305,23.735297,32.0496,-0.0311,0.0748,575.8,
592,593, Motorcycle,341.33,18.123842,37.978289,23.735329,30.7056,-0.0214,-0.1082,576.0,
593,594, Car,508.5,21.536471,37.980751,23.734992,37.5313,-0.0265,-0.0826,576.2,
594,595, Car,210.86,17.097161,37.980052,23.736929,17.8637,0.0506,-0.0142,576.2,
595,596, Motorcycle,348.21,18.380729,37.978301,23.735304,33.1635,-0.015,-0.0702,576.8,
596,597, Taxi,507.43,21.241196,37.980732,23.734973,40.0655,0.0526,0.1055,577.4,
597,598, Motorcycle,179.93,3.46387,37.980054,23.736946,15.1674,-0.0683,-0.7973,578.0,
598,599, Car,509.73,20.434578,37.980741,23.734995,35.5727,0.0083,-0.0108,578.8,
599,600, Car,388.78,17.806724,37.978302,23.735298,31.3295,0.0203,-0.0254,579.0,
600,601, Taxi,507.8,23.741087,37.980713,23.734971,51.2299,0.0007,-0.0669,579.8,
601,602, Motorcycle,383.42,19.170753,37.978291,23.735313,28.3359,-0.0178,-0.0825,579.8,
602,603, Car,509.77,21.439031,37.980737,23.735004,42.2756,-0.0129,-0.189,580.0,
603,604, Car,393.22,16.537415,37.97829,23.735314,27.2418,-0.0087,0.0012,581.8,
604,605, Motorcycle,119.09,32.477753,37.978092,23.737291,23.3927,-0.0305,-1.0576,582.2,
